WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Type, Newtonsoft.Json.Utilities.PrimitiveTypeCode>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Type, Newtonsoft.Json.Utilities.PrimitiveTypeCode>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Utilities.ImmutableCollectionsUtils.ImmutableCollectionTypeInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Utilities.ImmutableCollectionsUtils.ImmutableCollectionTypeInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Utilities.PropertyNameTable.Entry>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Utilities.PropertyNameTable.Entry>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.Utilities.PropertyNameTable.Entry>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.Utilities.PropertyNameTable.Entry>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.Utilities.PropertyNameTable.Entry>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<Newtonsoft.Json.Serialization.ResolverContractKey, Newtonsoft.Json.Serialization.JsonContract>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<Newtonsoft.Json.Serialization.ResolverContractKey, Newtonsoft.Json.Serialization.JsonContract>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<Newtonsoft.Json.Serialization.ResolverContractKey, Newtonsoft.Json.Serialization.JsonContract>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<Newtonsoft.Json.Serialization.ResolverContractKey, Newtonsoft.Json.Serialization.JsonContract>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<Newtonsoft.Json.Serialization.ResolverContractKey, Newtonsoft.Json.Serialization.JsonContract>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Type, Newtonsoft.Json.ReadType>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Type, Newtonsoft.Json.ReadType>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Type, Newtonsoft.Json.ReadType>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Type, Newtonsoft.Json.ReadType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Type, Newtonsoft.Json.ReadType>>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.Serialization.JsonProperty>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.Serialization.JsonProperty>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.Serialization.JsonProperty>"
WeakBrowse,Type,"System.Func<System.Object[], Newtonsoft.Json.JsonConverter>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchemaType>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchemaType>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Schema.JsonSchemaGenerator.TypeSchema>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Schema.JsonSchemaGenerator.TypeSchema>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<Newtonsoft.Json.Schema.JsonSchemaNode, Newtonsoft.Json.Schema.JsonSchemaModel>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<Newtonsoft.Json.Schema.JsonSchemaNode, Newtonsoft.Json.Schema.JsonSchemaModel>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<Newtonsoft.Json.Schema.JsonSchemaNode, Newtonsoft.Json.Schema.JsonSchemaModel>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<Newtonsoft.Json.Schema.JsonSchemaNode, Newtonsoft.Json.Schema.JsonSchemaModel>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<Newtonsoft.Json.Schema.JsonSchemaNode, Newtonsoft.Json.Schema.JsonSchemaModel>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, Newtonsoft.Json.Linq.JToken>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.Bson.BsonReader.ContainerContext>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Bson.BsonReader.ContainerContext>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Bson.BsonReader.ContainerContext>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.Bson.BsonReader.ContainerContext>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.Bson.BsonReader.ContainerContext>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.Bson.BsonProperty>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Bson.BsonProperty>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.Bson.BsonProperty>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.Bson.BsonProperty>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.Bson.BsonToken>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Bson.BsonToken>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.Bson.BsonToken>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.Bson.BsonToken>"
WeakBrowse,Type,"System.Linq.Expressions.UnaryExpression"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.String>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.Converters.DiscriminatedUnionConverter.UnionCase>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Converters.DiscriminatedUnionConverter.UnionCase>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Converters.DiscriminatedUnionConverter.UnionCase>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.Converters.DiscriminatedUnionConverter.UnionCase>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.Converters.DiscriminatedUnionConverter.UnionCase>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.PropertyInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.PropertyInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Net.Mail.MailHeaderInfo.HeaderInfo>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Net.Mail.MailHeaderInfo.HeaderInfo>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Net.Mail.MailHeaderInfo.HeaderInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Net.Mail.MailHeaderInfo.HeaderInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Net.Mail.MailHeaderInfo.HeaderInfo>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Object, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Object, System.String>>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Frame"
WeakBrowse,Type,"System.OutOfMemoryException"
WeakBrowse,Type,"System.Runtime.InteropServices.COMException"
WeakBrowse,Type,"System.Runtime.InteropServices.CharSet"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.CSharpBinaryOperationFlags"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.CSharpConversionKind"
WeakBrowse,Type,"Microsoft.CSharp.RuntimeBinder.CSharpCallFlags"
WeakBrowse,Type,"System.Diagnostics.Tracing.ControllerCommand"
WeakBrowse,Type,"System.Reflection.PropertyAttributes"
WeakBrowse,Type,"System.Reflection.ParameterAttributes"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.INVOKEKIND"
WeakBrowse,Type,"Windows.Foundation.Metadata.CompositionType"
WeakBrowse,Type,"Windows.Foundation.Metadata.DeprecationType"
WeakBrowse,Type,"System.Reflection.FieldAttributes"
WeakBrowse,Type,"System.Reflection.TypeAttributes"
WeakBrowse,Type,"System.Reflection.GenericParameterAttributes"
WeakBrowse,Type,"Windows.System.Threading.WorkItemPriority"
WeakBrowse,Type,"Windows.System.Threading.WorkItemOptions"
WeakBrowse,Type,"Windows.UI.Core.CoreDispatcherPriority"
WeakBrowse,Type,"Windows.Foundation.Diagnostics.CausalityTraceLevel"
WeakBrowse,Type,"Windows.Foundation.Diagnostics.CausalitySource"
WeakBrowse,Type,"Windows.Foundation.Diagnostics.CausalityRelation"
WeakBrowse,Type,"Windows.Foundation.Diagnostics.CausalitySynchronousWork"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ApplicationExecutionState"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation"
WeakBrowse,Type,"System.StringSplitOptions"
WeakBrowse,Type,"System.Text.NormalizationForm"
WeakBrowse,Type,"System.IO.FileMode"
WeakBrowse,Type,"System.IO.FileAccess"
WeakBrowse,Type,"System.IO.FileShare"
WeakBrowse,Type,"Windows.Storage.CreationCollisionOption"
WeakBrowse,Type,"Windows.Storage.Pickers.PickerLocationId"
WeakBrowse,Type,"System.Xml.ConformanceLevel"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchema>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Net.Mail.AlternateView>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Net.Mail.AlternateView>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Net.Mail.AlternateView>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Net.Mail.AlternateView>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Net.Mail.AlternateView>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Net.Mail.Attachment>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Net.Mail.Attachment>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Net.Mail.Attachment>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Net.Mail.Attachment>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Net.Mail.Attachment>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Net.Mail.LinkedResource>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Net.Mail.LinkedResource>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Net.Mail.LinkedResource>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Net.Mail.LinkedResource>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Net.Mail.LinkedResource>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Net.Mail.MailAddress>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Net.Mail.MailAddress>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Net.Mail.MailAddress>"
WeakBrowse,Type,"Windows.UI.Color"
WeakBrowse,Type,"Windows.UI.Xaml.CornerRadius"
WeakBrowse,Type,"Windows.UI.Xaml.Duration"
WeakBrowse,Type,"Windows.UI.Xaml.GridLength"
WeakBrowse,Type,"Windows.UI.Xaml.Thickness"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.GeneratorPosition"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Matrix"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.KeyTime"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.RepeatBehavior"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Media3D.Matrix3D"
WeakBrowse,Type,"System.Numerics.Vector2"
WeakBrowse,Type,"System.Numerics.Vector3"
WeakBrowse,Type,"System.Numerics.Vector4"
WeakBrowse,Type,"System.Numerics.Matrix3x2"
WeakBrowse,Type,"System.Numerics.Matrix4x4"
WeakBrowse,Type,"System.Numerics.Plane"
WeakBrowse,Type,"System.Numerics.Quaternion"
WeakBrowse,Type,"Windows.System.Threading.TimerElapsedHandler"
WeakBrowse,Type,"System.Runtime.Serialization.DataContractAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.AsyncStateMachineAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggerHiddenAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.IteratorStateMachineAttribute"
WeakBrowse,Type,"System.Diagnostics.ConditionalAttribute"
WeakBrowse,Type,"System.Security.SecuritySafeCriticalAttribute"
WeakBrowse,Type,"System.Security.SecurityCriticalAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.DeprecatedAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggerBrowsableAttribute"
WeakBrowse,Type,"System.ThreadStaticAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.GuidAttribute"
WeakBrowse,Type,"System.Xml.Serialization.XmlSchemaProviderAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.AllowMultipleAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.ApiContractAttribute"
WeakBrowse,Type,"System.Nullable<Windows.UI.Color>"
WeakBrowse,Type,"System.Nullable<System.String>"
WeakBrowse,Type,"System.Nullable<Windows.UI.Xaml.CornerRadius>"
WeakBrowse,Type,"System.Nullable<Windows.UI.Xaml.Duration>"
WeakBrowse,Type,"System.Nullable<Windows.UI.Xaml.GridLength>"
WeakBrowse,Type,"System.Nullable<Windows.UI.Xaml.Thickness>"
WeakBrowse,Type,"System.Nullable<Windows.UI.Xaml.Controls.Primitives.GeneratorPosition>"
WeakBrowse,Type,"System.Nullable<Windows.UI.Xaml.Media.Matrix>"
WeakBrowse,Type,"System.Nullable<Windows.UI.Xaml.Media.Animation.KeyTime>"
WeakBrowse,Type,"System.Nullable<Windows.UI.Xaml.Media.Animation.RepeatBehavior>"
WeakBrowse,Type,"System.Nullable<Windows.UI.Xaml.Media.Media3D.Matrix3D>"
WeakBrowse,Type,"System.Nullable<System.Numerics.Vector2>"
WeakBrowse,Type,"System.Nullable<System.Numerics.Vector3>"
WeakBrowse,Type,"System.Nullable<System.Numerics.Vector4>"
WeakBrowse,Type,"System.Nullable<System.Numerics.Matrix3x2>"
WeakBrowse,Type,"System.Nullable<System.Numerics.Matrix4x4>"
WeakBrowse,Type,"System.Nullable<System.Numerics.Plane>"
WeakBrowse,Type,"System.Nullable<System.Numerics.Quaternion>"
WeakBrowse,Type,"System.Nullable<Windows.System.Threading.TimerElapsedHandler>"
WeakBrowse,Type,"System.Nullable<Newtonsoft.Json.Formatting>"
WeakBrowse,Type,"System.Nullable<Newtonsoft.Json.DateFormatHandling>"
WeakBrowse,Type,"System.Nullable<Newtonsoft.Json.FloatFormatHandling>"
WeakBrowse,Type,"System.Nullable<Newtonsoft.Json.StringEscapeHandling>"
WeakBrowse,Type,"System.Nullable<Newtonsoft.Json.MetadataPropertyHandling>"
WeakBrowse,Type,"System.Nullable<System.Runtime.Serialization.Formatters.FormatterAssemblyStyle>"
WeakBrowse,Type,"System.Nullable<Newtonsoft.Json.PreserveReferencesHandling>"
WeakBrowse,Type,"System.Nullable<Newtonsoft.Json.MissingMemberHandling>"
WeakBrowse,Type,"System.Nullable<Newtonsoft.Json.ConstructorHandling>"
WeakBrowse,Type,"System.Nullable<System.Runtime.Serialization.StreamingContext>"
WeakBrowse,Type,"System.Nullable<System.Type>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<Newtonsoft.Json.Utilities.ConvertUtils.TypeConvertKey, System.Func<System.Object, System.Object>>"
WeakBrowse,Type,"System.Func<Newtonsoft.Json.Utilities.ConvertUtils.TypeConvertKey, System.Func<System.Object, System.Object>>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<System.Type, Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>>"
WeakBrowse,Type,"System.Func<System.Type, Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>>"
WeakBrowse,Type,"System.Func<System.Reflection.PropertyInfo, System.Boolean>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<Newtonsoft.Json.Serialization.DefaultSerializationBinder.TypeNameKey, System.Type>"
WeakBrowse,Type,"System.Func<Newtonsoft.Json.Serialization.DefaultSerializationBinder.TypeNameKey, System.Type>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<System.String, System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>>"
WeakBrowse,Type,"System.Func<System.String, System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<System.String, System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>>"
WeakBrowse,Type,"System.Func<System.String, System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>>"
WeakBrowse,Type,"System.Nullable<Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>"
WeakBrowse,Type,"System.Func<Newtonsoft.Json.Serialization.JsonProperty, System.String>"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.CachedAttributeGetter<System.Runtime.Serialization.DataContractAttribute>"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.CachedAttributeGetter<System.Runtime.Serialization.DataMemberAttribute>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<System.Type, System.Func<System.Object[], Newtonsoft.Json.JsonConverter>>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<System.Type, System.Type>"
WeakBrowse,Type,"System.Func<System.Type, System.Func<System.Object[], Newtonsoft.Json.JsonConverter>>"
WeakBrowse,Type,"System.Func<System.Type, System.Type>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.EnumValue<System.Int64>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JToken>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>"
WeakBrowse,Type,"System.Nullable<System.Collections.Specialized.NotifyCollectionChangedEventHandler>"
WeakBrowse,Type,"System.Nullable<System.ComponentModel.PropertyChangedEventHandler>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<System.Type, Newtonsoft.Json.Converters.DiscriminatedUnionConverter.Union>"
